{'tip': '小贴士：“卡”字可看成“上”与“下”二字组合而成。', 'mystery': '谜面：卡 （千字文一）', 'answer': '谜底：上和下睦'}
{'tip': '', 'mystery': '谜面：点睛飞去 （聊斋志异篇目三）', 'answer': '谜底：画壁，龙，真生'}
{'tip': '', 'mystery': '谜面：回首烟波十四桥 （古书）', 'answer': '谜底：水经注'}
{'tip': '', 'mystery': '谜面：含恨修书 （唐诗目）', 'answer': '谜底：长信怨'}
{'tip': '', 'mystery': '谜面：金风未动蝉先觉 （刊名二）', 'answer': '谜底：昆虫知识，气象'}
{'tip': '', 'mystery': '谜面：古道少人行 （古书名）', 'answer': '谜底：世说新语'}
{'tip': '', 'mystery': '谜面：得遇红颜一知已 （报刊名二）', 'answer': '谜底：收获，女友'}
{'tip': '', 'mystery': '谜面：出口成章 （书名）', 'answer': '谜底：说文'}
{'tip': '', 'mystery': '谜面：自由撰稿人 （杂志二）', 'answer': '谜底：随笔，作文'}
{'tip': '', 'mystery': '谜面：过宋都风也 （聊斋志异篇目）', 'answer': '谜底：赵城虎'}
{'tip': '', 'mystery': '谜面：财聚则民散 （唐诗目）', 'answer': '谜底：怀钱舍人'}
{'tip': '', 'mystery': '谜面：空中雁阵一字排 （韵目）', 'answer': '谜底：八齐'}
{'tip': '', 'mystery': '谜面：刀枪入库 （报刊名）', 'answer': '谜底：消防'}
{'tip': '', 'mystery': '谜面：单相 （聊斋志异篇目）', 'answer': '谜底：一员官'}
{'tip': '', 'mystery': '谜面：把往事今朝重提起 （古文篇名）', 'answer': '谜底：陈情表'}
{'tip': '', 'mystery': '谜面：走马荐孔明 （聊斋志异篇目）', 'answer': '谜底：双灯'}
{'tip': '', 'mystery': '谜面：地球在膨胀 （报刊名）', 'answer': '谜底：大世界'}
{'tip': '', 'mystery': '谜面：老树迷离宿晚鸦 （聊斋志异篇目）', 'answer': '谜底：陈云栖'}
{'tip': '', 'mystery': '谜面：发出消息 （报刊名）', 'answer': '谜底：致富报'}
{'tip': '', 'mystery': '谜面：儿女的来信 （报刊名）', 'answer': '谜底：父母必读'}
{'tip': '', 'mystery': '谜面：儿童画 （报刊名三）', 'answer': '谜底：小朋友，美术，作品'}
{'tip': '', 'mystery': '谜面：蒙翳 （现代小说名）', 'answer': '谜底：目的地不明'}
{'tip': '', 'mystery': '谜面：叔度能容千倾陂 （聊斋志异篇目）', 'answer': '谜底：汪可受'}
{'tip': '', 'mystery': '谜面：不知其三 （聊斋志异篇目）', 'answer': '谜底：五通二则'}
{'tip': '', 'mystery': '谜面：儿童未解供耕促 （报刊名二）', 'answer': '谜底：大自然，农业知识'}
{'tip': '', 'mystery': '谜面：多情伴我咏黄昏 （报刊名）', 'answer': '谜底：爱晚报'}
{'tip': '', 'mystery': '谜面：对镜贴花黄 （报刊名二）', 'answer': '谜底：妇女，装饰'}
{'tip': '', 'mystery': '谜面：倒挂桃花一幅图 （聊斋志异篇目）', 'answer': '谜底：画马'}
{'tip': '', 'mystery': '谜面：小姐说是要租房 （世界名著）', 'answer': '谜底：伊索寓言'}
{'tip': '', 'mystery': '谜面：对镜打扮 （报刊名）', 'answer': '谜底：自动化仪表'}
{'tip': '', 'mystery': '谜面：儿童习作·卷帘格 （报刊名）', 'answer': '谜底：文学少年'}
{'tip': '', 'mystery': '谜面：地图上下猜一物 （报刊名）', 'answer': '谜底：东西南北'}
{'tip': '', 'mystery': '谜面：吊睛白额隐约可见 （报刊名）', 'answer': '谜底：虎影'}
{'tip': '', 'mystery': '谜面：二八芳年 （报刊名二）', 'answer': '谜底：人才，青春'}
{'tip': '', 'mystery': '谜面：介绍人的心愿 （鲁迅篇目二）', 'answer': '谜底：希望，偶成'}
{'tip': '', 'mystery': '谜面：吊胃口 （报刊名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：二月的《北京文学》 （报刊名二）', 'answer': '谜底：花城，作品'}
{'tip': '', 'mystery': '谜面：渡江测试 （报刊名）', 'answer': '谜底：经济参考'}
{'tip': '', 'mystery': '谜面：翻飞燕子不沾尘 （聊斋志异篇目）', 'answer': '谜底：番僧'}
{'tip': '', 'mystery': '谜面：定居神州 （报刊名）', 'answer': '谜底：中国作家'}
{'tip': '', 'mystery': '谜面：读书破万卷 （报刊名二）', 'answer': '谜底：莫愁，作文'}
{'tip': '', 'mystery': '谜面：一水自萦秦塞曲，故人鸡黍致殷勤 （唐诗目）', 'answer': '谜底：渭川田家'}
{'tip': '', 'mystery': '谜面：喷雪飞霜悬玉带 （聊斋志异篇目）', 'answer': '谜底：白秋练'}
{'tip': '', 'mystery': '谜面：最喜参加单项赛 （四字俗语）', 'answer': '谜底：好有一比'}
{'tip': '', 'mystery': '谜面：故人具鸡黍 （聊斋志异篇目）', 'answer': '谜底：鬼作筵'}
{'tip': '', 'mystery': '谜面：红粉青衫傀儡场 （聊斋志异篇目二）', 'answer': '谜底：木雕美人，泥书生'}
{'tip': '', 'mystery': '谜面：少妇思复婚，写信求和好 （宋元话本）', 'answer': '谜底：续前汉书平话'}
{'tip': '', 'mystery': '谜面：富贵于我如浮云 （唐诗目二）', 'answer': '谜底：自叙，安贫'}
{'tip': '', 'mystery': '谜面：沙盘走笔蕴灵机 （聊斋志异篇目）', 'answer': '谜底：乩仙'}
{'tip': '', 'mystery': '谜面：儿童喜植树 （报刊名）', 'answer': '谜底：小说林'}
{'tip': '', 'mystery': '谜面：堂前草色入帘青 （聊斋志异篇目）', 'answer': '谜底：小翠'}
{'tip': '', 'mystery': '谜面：日日不得息 （唐诗目）', 'answer': '谜底：除夜有作'}
{'tip': '', 'mystery': '谜面：又有几处添春色 （聊斋志异篇目）', 'answer': '谜底：青凤'}
{'tip': '', 'mystery': '谜面：儿童相见不相识，笑问客从何处来 （报刊名）', 'answer': '谜底：人生咨询'}
{'tip': '', 'mystery': '谜面：山色有无中 （聊斋志异篇目）', 'answer': '谜底：石清虚'}
{'tip': '', 'mystery': '谜面：一封朝奏九重天，夕贬潮阳路八千 （书名）', 'answer': '谜底：文化苦旅'}
{'tip': '', 'mystery': '谜面：都说前面有的卖，诸位要买早日去 （报刊名）', 'answer': '谜底：读者'}
{'tip': '', 'mystery': '谜面：从此分开将一载 （聊斋志异篇目）', 'answer': '谜底：大人'}
{'tip': '', 'mystery': '谜面：春归人日鹤生胎 （聊斋志异篇目）', 'answer': '谜底：三仙'}
{'tip': '', 'mystery': '谜面：仿佛玉莲参差立 （聊斋志异篇目）', 'answer': '谜底：五通'}
{'tip': '', 'mystery': '谜面：交交弄机投梭人 （聊斋志异篇目）', 'answer': '谜底：绩女'}
{'tip': '', 'mystery': '谜面：绝顶双峰横锁抱 （聊斋志异篇目）', 'answer': '谜底：王成'}
{'tip': '', 'mystery': '谜面：名建业垂乞免冠 （聊斋志异篇目）', 'answer': '谜底：金陵乙'}
{'tip': '', 'mystery': '谜面：千里知名王荆公 （聊斋志异篇目）', 'answer': '谜底：马介甫'}
{'tip': '', 'mystery': '谜面：请贵人和莺莺匹聘 （宋诗篇目二）', 'answer': '谜底：张求，偶成'}
{'tip': '', 'mystery': '谜面：夷齐采薇蕨，高风涉难追 （唐诗目）', 'answer': '谜底：寻西山隐者不遇'}
{'tip': '', 'mystery': '谜面：莺梭柳线结春恨 （聊斋志异篇目）', 'answer': '谜底：织成'}
{'tip': '', 'mystery': '谜面：死去活来 （宋诗篇目）', 'answer': '谜底：临终作'}
{'tip': '', 'mystery': '谜面：一赴秋闱音讯断 （报名）', 'answer': '谜底：参考消息'}
{'tip': '', 'mystery': '谜面：东窗事发矣 （聊斋志异篇目五）', 'answer': '谜底：秦桧，鬼妻，王成，冤狱，果报'}
{'tip': '', 'mystery': '谜面：洞察 （报刊名）', 'answer': '谜底：孔子研究'}
{'tip': '', 'mystery': '谜面：一人之下，万人之上 （论语篇目）', 'answer': '谜底：为政第二'}
{'tip': '', 'mystery': '谜面：轻盈体态夸十分 （聊斋志异篇目）', 'answer': '谜底：小谢'}
{'tip': '', 'mystery': '谜面：青山有幸埋忠骨，白铁无辜铸佞臣 （聊斋志异篇目五）', 'answer': '谜底：西湖主，岳神，庙鬼，秦桧，象'}
{'tip': '', 'mystery': '谜面：触景生情 （唐诗目）', 'answer': '谜底：感遇'}
{'tip': '', 'mystery': '谜面：以前考试何足算 （聊斋志异篇目）', 'answer': '谜底：甄后'}
{'tip': '', 'mystery': '谜面：或侍巾栉，或持尘拂，或调筝瑟，或抱琵琶 （唐诗目）', 'answer': '谜底：列女操'}
{'tip': '', 'mystery': '谜面：雪中送炭 （鲁迅篇目三）', 'answer': '谜底：火，来了，正是时候'}
{'tip': '', 'mystery': '谜面：养病却在膏肓间 （聊斋志异篇目）', 'answer': '谜底：牧竖'}
{'tip': '', 'mystery': '谜面：文思涌泉，昌黎可比，娱宾浮白，东坡欲登 （聊斋志异篇目四）', 'answer': '谜底：钱流，韩方，酒友，苏仙'}
{'tip': '', 'mystery': '谜面：皓首宽闲度四时 （书名）', 'answer': '谜底：白门柳'}
{'tip': '', 'mystery': '谜面：情心已断奔月窟 （聊斋志异篇目）', 'answer': '谜底：青娥'}
{'tip': '', 'mystery': '谜面：醒能述以文者，太守也 （书名）', 'answer': '谜底：牧人笔记'}
{'tip': '', 'mystery': '谜面：弓马 （现代文学作品）', 'answer': '谜底：月朦胧，鸟朦胧'}
{'tip': '', 'mystery': '谜面：雪满长安鱼书断 （世界名著）', 'answer': '谜底：白鲸'}
{'tip': '', 'mystery': '谜面：赏心且观跑马戏 （聊斋志异篇目）', 'answer': '谜底：口技'}
{'tip': '', 'mystery': '谜面：闭门不令随人归 （唐诗目）', 'answer': '谜底：关山月'}
{'tip': '', 'mystery': '谜面：吾莅官未尝以私喜怒加于人，后世其兴乎 （聊斋志异篇目二）', 'answer': '谜底：柳氏子，孙必振'}
{'tip': '', 'mystery': '谜面：不图外表图内心 （韵目）', 'answer': '谜底：二冬'}
{'tip': '', 'mystery': '谜面：君臣上下同听之，父子兄弟同听之 （古书名二）', 'answer': '谜底：国语，家语'}
{'tip': '', 'mystery': '谜面：却折垂扬送归客 （书名）', 'answer': '谜底：柳如是别传'}
{'tip': '', 'mystery': '谜面：含泪为君补春衣 （聊斋志异篇目）', 'answer': '谜底：湘裙'}
{'tip': '', 'mystery': '谜面：八骏图 （聊斋志异篇目）', 'answer': '谜底：画马'}
{'tip': '', 'mystery': '谜面：花前柳下一片香 （聊斋志异篇目）', 'answer': '谜底：蕙芳'}
{'tip': '', 'mystery': '谜面：月中行 （聊斋志异篇目）', 'answer': '谜底：二商'}
{'tip': '', 'mystery': '谜面：荡子行不归，空床难独守 （书名）', 'answer': '谜底：离骚'}
{'tip': '', 'mystery': '谜面：昭君出塞 （杜甫篇目）', 'answer': '谜底：丽人行'}
{'tip': '', 'mystery': '谜面：一横一撇一竖一点 （鲁迅文目）', 'answer': '谜底：不应该那么写'}
{'tip': '', 'mystery': '谜面：长门献赋 （古文篇名）', 'answer': '谜底：陈情表'}
{'tip': '', 'mystery': '谜面：家君作宰 （聊斋志异篇目三）', 'answer': '谜底：王子安，大人，一员官'}
{'tip': '', 'mystery': '谜面：且向百花头上开 （聊斋志异篇目）', 'answer': '谜底：某甲'}
{'tip': '', 'mystery': '谜面：笔走龙蛇翰墨香 （刊名）', 'answer': '谜底：芳草'}
{'tip': '', 'mystery': '谜面：总角之交 （刊名二）', 'answer': '谜底：儿童时代，小朋友'}
{'tip': '', 'mystery': '谜面：经既明 （聊斋志异篇目）', 'answer': '谜底：五通'}
{'tip': '', 'mystery': '谜面：大雁飞过菊花插满头 （聊斋志异篇目四）', 'answer': '谜底：鸿，翩翩，黄英，美人首'}
{'tip': '', 'mystery': '谜面：支取回扣要追回 （聊斋志异篇目）', 'answer': '谜底：口技'}
{'tip': '', 'mystery': '谜面：敢为人民鼓与呼 （刊物名二）', 'answer': '谜底：当代，群言'}
{'tip': '', 'mystery': '谜面：他时若遂凌云志，敢笑黄巢不丈夫 （千家诗目二）', 'answer': '谜底：江楼有感，题壁'}
{'tip': '', 'mystery': '谜面：竞豪奢 （传记小说）', 'answer': '谜底：赛金花本事'}
{'tip': '', 'mystery': '谜面：大纛旗悬展六韬 （聊斋志异篇目）', 'answer': '谜底：戏术'}
{'tip': '', 'mystery': '谜面：你未曾见过我，我未曾见过你 （书名）', 'answer': '谜底：面对陌生人'}
{'tip': '', 'mystery': '谜面：大未必奇 （诗经篇目）', 'answer': '谜底：小明'}
{'tip': '', 'mystery': '谜面：高山巍巍势突兀 （聊斋志异篇目）', 'answer': '谜底：崔猛'}
{'tip': '', 'mystery': '谜面：杲杲出日昏落日 （聊斋志异篇目）', 'answer': '谜底：林氏'}
{'tip': '', 'mystery': '谜面：笔译口译，小菜一碟 （鲁迅文目）', 'answer': '谜底：随便翻翻'}
{'tip': '', 'mystery': '谜面：经冬犹绿林 （聊斋志异篇目二）', 'answer': '谜底：橘树，冷生'}
{'tip': '', 'mystery': '谜面：两三朵云封太岳 （聊斋志异篇目）', 'answer': '谜底：陆押官'}
{'tip': '', 'mystery': '谜面：靠替补锁定胜局 （六字俗语）', 'answer': '谜底：一发不可收拾'}
{'tip': '', 'mystery': '谜面：金钩倒挂，自摆乌龙 （6字口语）', 'answer': '谜底：一脚高一脚低'}
{'tip': '', 'mystery': '谜面：狂情难留王心去 （三字口语）', 'answer': '谜底：猜不出'}
{'tip': '', 'mystery': '谜面：改头换面出昭关·卷帘格 （古籍二、卷帘格）', 'answer': '谜底：楚辞，易经'}
{'tip': '', 'mystery': '谜面：一再嫁人也得过 （古籍）', 'answer': '谜底：三字经'}
{'tip': '', 'mystery': '谜面：东西方会谈 （古籍）', 'answer': '谜底：齐物论'}
{'tip': '', 'mystery': '谜面：哑巴 （唐诗目）', 'answer': '谜底：蜀道难'}
{'tip': '', 'mystery': '谜面：祢衡之死 （美国小说）', 'answer': '谜底：被操纵的谋杀'}
{'tip': '', 'mystery': '谜面：一缕杨柳含春意，半江清流映斜辉 （名著）', 'answer': '谜底：红楼梦'}
{'tip': '', 'mystery': '谜面：别有伤心无数 （古代书名）', 'answer': '谜底：楚辞'}
{'tip': '', 'mystery': '谜面：马蹀阏氏血，旗枭可汗头 （古小说二）', 'answer': '谜底：说岳，荡寇志'}
{'tip': '', 'mystery': '谜面：一抔黄土盖文章 （聊斋志异篇目）', 'answer': '谜底：泥书生'}
{'tip': '', 'mystery': '谜面：不敢高声语 （杂志名）', 'answer': '谜底：当代小说'}
{'tip': '', 'mystery': '谜面：而吾以捕蛇独存 （杂志名）', 'answer': '谜底：课外生活'}
{'tip': '', 'mystery': '谜面：故友坟边麦饭多 （聊斋志异篇目）', 'answer': '谜底：鬼作筵'}
{'tip': '', 'mystery': '谜面：东园公、绮里季、夏黄公、里先生 （韵目二）', 'answer': '谜底：十九皓，十五删'}
{'tip': '', 'mystery': '谜面：不离不弃，芳龄永继 （传奇名）', 'answer': '谜底：金锁记'}
{'tip': '', 'mystery': '谜面：飞阁流丹续黄粱 （古典名著）', 'answer': '谜底：红楼梦'}
{'tip': '', 'mystery': '谜面：商丘 （杂志名）', 'answer': '谜底：孔子研究'}
{'tip': '', 'mystery': '谜面：莫把金瓯等闲缺 （古籍）', 'answer': '谜底：一统志'}
{'tip': '', 'mystery': '谜面：海涵 （聊斋志异篇目）', 'answer': '谜底：汪可受'}
{'tip': '', 'mystery': '谜面：可怜无定河边骨 （聊斋志异篇目）', 'answer': '谜底：负尸'}
{'tip': '', 'mystery': '谜面：莫点玉成瑕 （聊斋志异篇目）', 'answer': '谜底：晚霞'}
{'tip': '', 'mystery': '谜面：木生连理，德备佳人·燕尾格 （聊斋志异篇目）', 'answer': '谜底：林四娘'}
{'tip': '', 'mystery': '谜面：乃造幽燕 （聊斋志异篇目）', 'answer': '谜底：鬼作筵'}
{'tip': '', 'mystery': '谜面：色中魁首，花里班头 （聊斋志异篇目）', 'answer': '谜底：青梅'}
{'tip': '', 'mystery': '谜面：水晶帘卷近秋河 （聊斋志异篇目）', 'answer': '谜底：丁前溪'}
{'tip': '', 'mystery': '谜面：男儿下海没有错 （宋诗目）', 'answer': '谜底：过零丁洋'}
{'tip': '', 'mystery': '谜面：总是抱着旧观念 （唐诗目）', 'answer': '谜底：长安古意'}
{'tip': '', 'mystery': '谜面：光照九重 （聊斋志异篇目）', 'answer': '谜底：耿十八'}
{'tip': '', 'mystery': '谜面：天生一对，地配一双 （外国名著）', 'answer': '谜底：孤独的人'}
{'tip': '', 'mystery': '谜面：妇科 （聊斋志异篇目）', 'answer': '谜底：长治女子'}
{'tip': '', 'mystery': '谜面：苛政猛于虎也 （唐诗目）', 'answer': '谜底：征人怨'}
{'tip': '', 'mystery': '谜面：穿了件马甲，就说是老板 （外国名著）', 'answer': '谜底：化身博士'}
{'tip': '', 'mystery': '谜面：而强者居之 （聊斋志异篇目）', 'answer': '谜底：盗户'}
{'tip': '', 'mystery': '谜面：独有宦游人 （聊斋志异篇目）', 'answer': '谜底：一员官'}
{'tip': '', 'mystery': '谜面：天无绝人之路 （外国名著）', 'answer': '谜底：地道'}
{'tip': '', 'mystery': '谜面：汝阳三斗始朝天 （聊斋志异篇目二）', 'answer': '谜底：王成，酒友'}
{'tip': '', 'mystery': '谜面：屠技不传子 （聊斋志异篇目）', 'answer': '谜底：单父宰'}
{'tip': '', 'mystery': '谜面：妾心古井水 （聊斋志异篇目）', 'answer': '谜底：真定女'}
{'tip': '', 'mystery': '谜面：中国猛男 （现代文学作品）', 'answer': '谜底：华威先生'}
{'tip': '', 'mystery': '谜面：洛阳亲友如相问 （唐诗目二）', 'answer': '谜底：玉壶吟、咏怀'}
{'tip': '', 'mystery': '谜面：山前才将古风唱 （李白诗目）', 'answer': '谜底：梁甫吟'}
{'tip': '', 'mystery': '谜面：清明前，清明后 （宋诗篇目）', 'answer': '谜底：元日'}
{'tip': '', 'mystery': '谜面：东方初白 （报刊名二）', 'answer': '谜底：天才，发明'}
{'tip': '', 'mystery': '谜面：天地之中何多怪也 （聊斋志异篇目）', 'answer': '谜底：人妖'}
{'tip': '', 'mystery': '谜面：惟我独尊 （聊斋志异篇目）', 'answer': '谜底：余德'}
{'tip': '', 'mystery': '谜面：岩障依稀认赤城 （聊斋志异篇目）', 'answer': '谜底：阿霞'}
{'tip': '', 'mystery': '谜面：一树寒香燕已来 （聊斋志异篇目）', 'answer': '谜底：某乙'}
{'tip': '', 'mystery': '谜面：以谦为名以宋为姓 （聊斋志异篇目）', 'answer': '谜底：于江'}
{'tip': '', 'mystery': '谜面：重向邯郸借枕头 （聊斋志异篇目）', 'answer': '谜底：续黄粱'}
{'tip': '', 'mystery': '谜面：关公显圣毙吕蒙 （世界名著二）', 'answer': '谜底：死魂灵，复仇'}
{'tip': '', 'mystery': '谜面：子夏丧其子而丧其明 （唐诗目）', 'answer': '谜底：独不见'}
{'tip': '', 'mystery': '谜面：多少工夫织得成 （聊斋志异篇目）', 'answer': '谜底：王大'}
{'tip': '', 'mystery': '谜面：六 （韵目二）', 'answer': '谜底：二十一个，十五删'}
{'tip': '', 'mystery': '谜面：七零八落 （韵目）', 'answer': '谜底：十五删'}
{'tip': '', 'mystery': '谜面：七艺早成 （韵目二）', 'answer': '谜底：十二文，五未'}
{'tip': '', 'mystery': '谜面：投我以木桃 （聊斋志异篇目）', 'answer': '谜底：果报'}
{'tip': '', 'mystery': '谜面：小姨夫作大姨夫 （聊斋志异篇目）', 'answer': '谜底：姊妹易嫁'}
{'tip': '', 'mystery': '谜面：张绪当年 （聊斋志异篇目三）', 'answer': '谜底：翩翩，象，细柳'}
{'tip': '', 'mystery': '谜面：不失其赤子之心者也 （聊斋志异篇目三）', 'answer': '谜底：大人，象，小人'}
{'tip': '', 'mystery': '谜面：吴市吹箫曾有人 （聊斋志异篇目）', 'answer': '谜底：丐僧'}
{'tip': '', 'mystery': '谜面：夕照新添一抹红 （聊斋志异篇目）', 'answer': '谜底：晚霞'}
{'tip': '', 'mystery': '谜面：细描鸳鸯荡水波 （聊斋志异篇目）', 'answer': '谜底：画皮'}
{'tip': '', 'mystery': '谜面：燕子楼空，暗尘锁 （鲁迅篇目）', 'answer': '谜底：出关的关'}
{'tip': '', 'mystery': '谜面：潇湘痴情向谁诉 （聊斋志异篇目）', 'answer': '谜底：白于玉'}
{'tip': '', 'mystery': '谜面：一干幽兰一段香 （聊斋志异篇目）', 'answer': '谜底：蕙芳'}
{'tip': '', 'mystery': '谜面：臣心一片磁针石 （近代报刊）', 'answer': '谜底：图南日报'}
{'tip': '', 'mystery': '谜面：画中乞巧会天孙 （聊斋志异篇目）', 'answer': '谜底：田七郎'}
{'tip': '', 'mystery': '谜面：季布一诺增光彩 （聊斋志异篇目）', 'answer': '谜底：金生色'}
{'tip': '', 'mystery': '谜面：昔日分离千里行 （韵目）', 'answer': '谜底：二十一马'}
{'tip': '', 'mystery': '谜面：好风凭借力，送我上青云 （杂志二）', 'answer': '谜底：希望，飞天'}
{'tip': '', 'mystery': '谜面：栽来带雨一枝花 （聊斋志异篇目）', 'answer': '谜底：种梨'}
{'tip': '', 'mystery': '谜面：步香尘、底印儿浅 （书名）', 'answer': '谜底：微软之路'}
{'tip': '', 'mystery': '谜面：钟鼓体虚，因声闻而招撞击 （书名）', 'answer': '谜底：空中的足音'}
{'tip': '', 'mystery': '谜面：疑人不用，用人不疑 （报刊名）', 'answer': '谜底：信使'}
{'tip': '', 'mystery': '谜面：归来华发苍颜 （四字常言）', 'answer': '谜底：还是老样子'}
{'tip': '', 'mystery': '谜面：行者有裹粮也 （六字谚语）', 'answer': '谜底：吃不了兜着走'}
{'tip': '', 'mystery': '谜面：借问酒家何处有 （三字口语）', 'answer': '谜底：有指望'}
{'tip': '', 'mystery': '谜面：半部春秋未读熟 （聊斋志异篇目）', 'answer': '谜底：秦生'}
{'tip': '', 'mystery': '谜面：闺中两字写鸳鸯 （聊斋志异篇目）', 'answer': '谜底：土偶'}
{'tip': '', 'mystery': '谜面：何处投鞭可断流 （聊斋志异篇目）', 'answer': '谜底：于江'}
{'tip': '', 'mystery': '谜面：浑如半颠失灵性 （聊斋志异篇目）', 'answer': '谜底：真生'}
{'tip': '', 'mystery': '谜面：指点芭蕉列翠屏 （聊斋志异篇目）', 'answer': '谜底：画壁'}
{'tip': '', 'mystery': '谜面：子房实欲复韩仇 （聊斋志异篇目）', 'answer': '谜底：果报'}
{'tip': '', 'mystery': '谜面：三星白兰地 （唐诗目）', 'answer': '谜底：将进酒'}
{'tip': '', 'mystery': '谜面：云标金阙迥，树杪玉堂悬 （小说名）', 'answer': '谜底：空中楼阁'}
{'tip': '', 'mystery': '谜面：渝州秋色闻遐迩 （书名）', 'answer': '谜底：巴金传'}
{'tip': '', 'mystery': '谜面：结绳治政 （书目）', 'answer': '谜底：史记索隐'}
{'tip': '', 'mystery': '谜面：绿畴无边四时春 （聊斋志异篇目）', 'answer': '谜底：细柳'}
{'tip': '', 'mystery': '谜面：二月春风似剪刀·卷帘格 （聊斋志异篇目二）', 'answer': '谜底：叶生，柳秀才'}
{'tip': '', 'mystery': '谜面：互赠佛书 （古书名）', 'answer': '谜底：易经'}
{'tip': '', 'mystery': '谜面：环境有所改变 （古书）', 'answer': '谜底：周易'}
{'tip': '', 'mystery': '谜面：粉碎四人帮的日子 （杂志名）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：风和日丽 （打中国小说名一）', 'answer': '谜底：艳阳天'}
{'tip': '', 'mystery': '谜面：夫妇同罗帐 （宋诗篇目）', 'answer': '谜底：枕上偶成'}
{'tip': '', 'mystery': '谜面：浮游水面 （外国文学作品名）', 'answer': '谜底：飘'}
{'tip': '', 'mystery': '谜面：父亲和我儿孙在一起 （打中国小说名一）', 'answer': '谜底：四世同堂'}
{'tip': '', 'mystery': '谜面：复明 （唐诗目一）', 'answer': '谜底：独不见'}
{'tip': '', 'mystery': '谜面：刚开放的口岸 （杂志名）', 'answer': '谜底：新港'}
{'tip': '', 'mystery': '谜面：工作终须钱相连 （外小说）', 'answer': '谜底：项链'}
{'tip': '', 'mystery': '谜面：巩固持久和平 （小说）', 'answer': '谜底：保卫延安'}
{'tip': '', 'mystery': '谜面：共八十二加二 （小说）', 'answer': '谜底：棋王'}
{'tip': '', 'mystery': '谜面：古道改造有大小 （安徒生童话篇目一）', 'answer': '谜底：老路灯'}
{'tip': '', 'mystery': '谜面：古稀一世只身过 （外国名著一）', 'answer': '谜底：百年孤独'}
{'tip': '', 'mystery': '谜面：郭子仪年八十余，犹为关内副元帅、朔方河中节度，不求退身 （唐诗篇目）', 'answer': '谜底：老将行'}
{'tip': '', 'mystery': '谜面：核潜艇 （打中国小说名一）', 'answer': '谜底：水下尖兵'}
{'tip': '', 'mystery': '谜面：横山雨后春兰美，相思如初盼人归 （外国名著二）', 'answer': '谜底：雪国茶花女'}
{'tip': '', 'mystery': '谜面：红叶日暮舟歇岸 （唐诗目一）', 'answer': '谜底：枫桥夜泊'}
{'tip': '', 'mystery': '谜面：禄山宫中养作儿 （聊斋志异篇目）', 'answer': '谜底：王子安'}
{'tip': '', 'mystery': '谜面：人间又见真乘黄 （聊斋志异篇目二）', 'answer': '谜底：画马，顾生'}
{'tip': '', 'mystery': '谜面：怒容 （报刊名二）', 'answer': '谜底：人生，气象'}
{'tip': '', 'mystery': '谜面：怒形于色 （报刊名二）', 'answer': '谜底：人生，气象'}
{'tip': '', 'mystery': '谜面：女青年广告择偶 （报刊名三）', 'answer': '谜底：求索，男子汉，作家'}
{'tip': '', 'mystery': '谜面：拍球 （报刊名）', 'answer': '谜底：摄影世界'}
{'tip': '', 'mystery': '谜面：盼开镰 （报刊名二）', 'answer': '谜底：希望，收获'}
{'tip': '', 'mystery': '谜面：盼月圆 （报刊名）', 'answer': '谜底：希望'}
{'tip': '', 'mystery': '谜面：彭祖 （报刊名二）', 'answer': '谜底：长寿，人物'}
{'tip': '', 'mystery': '谜面：平步青云 （报刊名二）', 'answer': '谜底：武当，飞天'}
{'tip': '', 'mystery': '谜面：普及卫生常识·掉尾格 （报刊名）', 'answer': '谜底：大众医学'}
{'tip': '', 'mystery': '谜面：七八号多云 （报刊名）', 'answer': '谜底：半月谈'}
{'tip': '', 'mystery': '谜面：七步成诗免祸身 （报刊名）', 'answer': '谜底：文化与生活'}
{'tip': '', 'mystery': '谜面：七擒七纵 （报刊名）', 'answer': '谜底：收获'}
{'tip': '', 'mystery': '谜面：起南毕生之好，天祥绝命之笔 （报刊名）', 'answer': '谜底：灯谜指南'}
{'tip': '', 'mystery': '谜面：千岛新闻传东瀛 （报刊名）', 'answer': '谜底：舟山日报'}
{'tip': '', 'mystery': '谜面：千金答漂母 （报刊名）', 'answer': '谜底：信报'}
{'tip': '', 'mystery': '谜面：千金买笑 （报刊名）', 'answer': '谜底：文化娱乐'}
{'tip': '', 'mystery': '谜面：晔 （古代典籍）', 'answer': '谜底：华阳集'}
{'tip': '', 'mystery': '谜面：一泻千里 （杂志名）', 'answer': '谜底：奔流'}
{'tip': '', 'mystery': '谜面：一再治理黄河套 （长篇小说）', 'answer': '谜底：三里湾'}
{'tip': '', 'mystery': '谜面：壹贰叁肆伍陆柒捌玖 （漏字体打古书名一）', 'answer': '谜底：拾遗记'}
{'tip': '', 'mystery': '谜面：逸仙胸中事，时铭华夏情 （古籍）', 'answer': '谜底：文心雕龙'}
{'tip': '', 'mystery': '谜面：老夫喜作黄昏颂 （报刊名）', 'answer': '谜底：爱晚报'}
{'tip': '', 'mystery': '谜面：老干部退居二线 （报刊名）', 'answer': '谜底：青年一代'}
{'tip': '', 'mystery': '谜面：乐声绕梁 （报刊名）', 'answer': '谜底：歌曲'}
{'tip': '', 'mystery': '谜面：乐章 （报刊名）', 'answer': '谜底：开心一刻'}
